ETP_obs,ETP.est
23.4,20.7
22.4,20.6
40.5,34.8
31.6,29.2
21.9,26.1
30.0,30.0
34.9,35.5
30.9,31.8
39.0,36.9
35.5,33.3
48.8,48.6
37.2,36.7
40.3,41.3
41.1,42.0
52.2,51.2
41.9,40.0
38.8,41.8
32.6,37.1
46.8,49.6
37.4,37.3
33.8,31.5
39.8,35.8
50.0,48.1
41.3,32.7
38.8,33.5
40.5,32.2
35.1,30.7
25.5,25.6
33.2,28.6
31.3,29.7
41.4,38.4
27.1,26.6
27.4,24.2
25.3,23.7
31.7,28.4
25.3,22.1
20.8,19.4
20.9,19.1
25.9,26.2
18.9,17.6
17.2,16.5
20.9,19.7
21.1,20.9
20.5,17.9
16.5,16.2
23.8,22.2
32.3,31.6
20.3,20.6
24.6,24.0
26.8,26.8
43.1,43.0
30.5,32.4
31.3,31.8
34.5,36.3
45.9,51.9
36.9,38.7
40.6,43.4
40.9,40.4
45.2,46.3
41.0,41.0
42.1,40.2
31.7,33.3
46.1,45.7
38.6,39.3
41.5,38.5
37.3,33.5
54.4,48.9
33.2,29.1
40.0,28.1
41.3,34.7
51.2,47.9
23.7,26.7
29.3,26.7
29.8,26.2
40.2,34.4
37.6,29.2
28.4,26.1
30.6,27.3
39.9,36.7
27.0,24.3
26.7,22.8
23.9,23.4
33.1,29.2
23.1,19.5
20.1,18.4
19.8,16.1
26.9,23.0
20.3,17.0
21.3,17.7
16.3,15.3
23.2,20.5
20.2,17.5
16.6,17.0
19.0,17.2
32.9,28.9
21.2,19.3
28.4,25.0
25.8,23.1
44.7,40.8
29.1,28.4
33.9,33.6
26.6,27.6
37.6,37.6
34.4,35.2
33.3,33.3
22.6,27.4
47.8,47.1
37.1,33.7
34.8,35.0
35.9,34.8
52.1,50.8
42.8,40.9
34.4,35.7
37.2,40.1
49.2,46.6
30.0,28.4
35.9,34.4
37.9,33.1
61.5,52.7
36.3,27.5
34.0,28.2
38.9,31.0
40.5,34.5
31.8,26.2
29.8,26.7
29.6,23.1
45.9,38.3
32.1,26.4
24.9,21.8
22.4,20.9
31.2,28.0
22.1,19.7
22.0,18.8
18.4,15.6
26.7,24.0
18.1,13.6
19.0,16.4
22.0,18.2
22.1,19.7
19.2,16.2
19.6,17.0
20.2,17.2
28.5,24.7
24.9,21.8
24.4,21.8
25.2,23.8
41.3,38.7
22.0,23.0
23.2,23.2
29.7,28.3
41.0,40.2
31.8,30.8
31.5,32.3
33.7,34.8
49.0,49.0
34.5,35.7
31.4,35.4
35.4,31.6
37.7,37.1
37.6,35.1
49.0,48.2
35.7,32.9
34.3,31.7
35.3,31.1
45.8,39.3
35.8,33.4
38.6,34.3
34.6,29.1
35.9,30.3
34.5,28.9
34.3,29.1
28.6,27.5
39.6,35.8
26.1,23.7
27.6,23.4
24.4,22.2
33.5,29.0
24.4,21.9
22.1,18.1
20.8,19.6
22.5,20.6
14.2,15.2
17.3,15.4
15.6,15.2
23.4,21.5
18.2,16.6
19.8,18.6
19.9,18.6
30.2,28.0
20.8,21.1
21.8,20.4
27.1,27.1
37.7,39.8
31.5,32.3
31.7,33.6
26.0,28.2
39.7,41.1
31.2,30.5
37.8,41.8
28.7,31.6
51.7,54.2
37.9,36.8
40.5,41.2
32.0,31.8
41.2,41.6
33.7,36.3
39.6,36.2
38.4,34.8
61.3,51.9
40.2,34.0
30.1,33.8
38.3,34.6
56.0,51.0
40.9,34.0
27.9,29.5
33.8,32.2
30.5,26.4
34.9,29.6
34.8,29.5
30.2,26.1
41.2,35.0
24.2,24.3
27.9,25.3
26.3,23.7
30.1,27.7
17.7,18.0
23.2,20.5
19.8,17.1
24.7,24.0
18.0,16.0
19.0,16.5
18.1,16.1
24.2,21.2
20.2,18.1
17.1,14.7
20.4,19.9
32.9,29.7
21.7,19.8
23.7,22.6
28.3,27.3
40.2,39.1
28.1,31.0
29.7,29.6
29.2,31.8
37.2,42.1
32.8,31.8
30.3,29.8
32.3,32.5
43.6,45.7
37.6,36.6
33.3,34.6
39.5,41.2
53.4,55.2
39.3,41.3
40.7,33.8
36.1,36.5
48.5,46.1
29.3,28.8
38.4,27.8
39.1,34.8
52.6,44.3
39.1,34.1
32.8,28.8
36.2,27.8
30.7,26.8
33.5,30.3
30.1,27.2
33.8,29.7
44.0,37.8
30.2,24.7
26.3,23.4
22.2,22.2
32.4,27.7
23.5,20.9
19.2,18.0
20.2,17.6
27.4,24.4
18.0,15.4
17.6,16.2
15.7,15.0
25.0,21.8
17.7,16.0
18.7,16.6
21.8,19.0
30.9,27.5
23.6,21.4
25.8,23.5
22.7,20.8
43.7,42.7
31.3,26.5
33.0,31.9
30.5,31.7
46.4,43.7
36.1,34.8
29.8,29.6
34.7,33.7
50.5,48.7
39.0,36.9
27.9,30.1
40.8,39.8
58.6,53.9
30.9,28.5
41.2,34.8
39.8,33.3
56.7,50.8
32.6,32.1
29.0,28.0
33.9,30.5
42.9,37.3
34.2,30.4
29.7,29.4
28.7,26.5
42.0,35.1
27.7,25.3
30.2,26.6
25.3,23.3
34.0,30.7
23.9,22.0
20.9,19.1
20.0,18.0
29.9,27.1
19.8,17.8
21.0,19.7
20.2,19.2
27.5,25.7
20.4,18.4
20.6,19.5
17.2,18.1
30.2,27.6
22.0,20.8
22.4,21.5
24.3,25.8
39.6,40.1
22.1,19.9
28.5,26.4
31.1,30.8
41.8,38.2
34.8,35.4
38.8,40.7
40.8,41.7
54.2,55.4
38.1,37.2
34.9,38.8
36.2,34.4
48.9,42.3
36.6,36.5
40.8,39.0
33.4,31.7
52.9,47.9
41.2,35.2
40.2,32.9
41.8,34.9
54.6,42.7
38.5,30.2
32.5,27.5
37.8,30.9
38.1,31.5
36.2,31.5
31.6,25.7
34.1,27.6
46.7,38.2
28.9,25.3
28.2,24.2
28.8,25.0
34.6,31.3
24.2,20.9
20.4,18.1
18.2,17.1
26.9,24.0
21.5,19.9
19.3,17.5
15.6,16.3
23.6,21.1
22.0,19.8
19.4,18.4
23.2,22.8
27.1,27.5
26.1,25.4
25.2,24.1
27.1,27.0
38.0,40.5
30.1,30.0
29.9,31.3
27.3,28.3
37.2,41.0
32.2,31.3
31.7,30.3
35.1,32.8
56.8,56.1
38.4,38.8
36.2,38.1
37.5,34.6
51.7,46.1
36.7,36.6
33.3,30.8
37.3,34.7
48.1,44.9
38.4,36.8
31.9,29.1
33.7,34.5
57.0,46.9
32.9,32.2
31.1,30.0
29.5,27.4
30.9,27.5
37.3,32.3
37.0,31.4
31.7,27.1
42.7,38.9
29.8,25.9
29.5,25.5
28.8,24.8
35.6,30.6
22.7,20.5
22.7,19.9
19.3,19.8
26.0,24.2
21.1,19.6
21.4,19.8
20.2,17.9
25.1,21.1
19.7,19.4
16.2,17.1
19.6,19.3
33.9,32.8
20.8,22.2
27.5,25.6
25.9,27.1
38.3,40.9
29.2,27.4
28.2,29.9
28.1,33.0
39.7,41.6
35.6,40.3
44.3,47.9
41.7,43.7
56.2,57.2
34.7,36.5
35.8,36.3
41.3,37.1
44.7,43.5
39.8,34.2
34.1,35.2
38.4,35.0
59.0,56.5
35.0,31.9
36.3,35.1
37.4,32.9
40.6,40.8
39.5,35.5
36.2,32.0
30.2,29.8
40.5,36.4
38.5,33.4
26.4,24.6
30.1,27.6
41.3,37.4
25.7,23.9
25.3,23.2
25.9,22.7
36.1,32.0
19.0,19.2
21.4,19.6
22.5,20.5
28.9,27.1
20.3,19.4
20.4,19.2
20.1,19.5
26.7,25.4
21.3,19.8
18.3,17.3
22.3,21.3
32.1,31.4
22.5,23.0
23.0,23.0
26.2,26.4
35.1,34.4
31.0,31.2
23.9,28.6
33.5,33.0
46.8,48.2
38.1,39.6
29.2,27.6
38.8,38.5
46.2,52.1
30.0,33.8
39.9,42.5
33.9,34.4
46.0,46.1
34.9,31.1
36.5,34.6
39.9,34.9
50.3,50.9
30.5,35.8
37.2,35.4
37.6,37.4
46.2,42.7
35.2,31.6
34.9,32.7
34.2,33.2
33.8,32.6
31.3,29.1
31.7,29.4
30.9,28.0
43.4,37.8
29.1,25.4
25.7,22.2
26.0,22.1
28.5,27.4
20.8,20.3
18.8,18.4
16.9,15.9
24.3,23.6
15.4,15.4
16.8,16.1
19.5,16.9
25.0,22.1
19.7,18.5
17.0,16.0
13.7,14.3
27.1,25.4
23.6,21.8
20.9,19.2
27.7,26.3
40.7,38.5
33.8,32.8
33.3,33.0
32.0,33.6
48.0,49.7
24.5,29.2
32.2,36.2
27.8,29.5
48.1,51.3
32.9,35.2
34.6,38.7
30.9,31.8
51.4,49.7
36.8,35.2
34.7,33.7
36.5,34.7
52.5,50.8
35.4,32.6
33.9,34.2
30.1,31.7
43.5,42.8
34.3,33.4
38.4,34.0
39.8,36.6
37.0,32.6
33.1,29.8
36.6,34.6
28.6,25.5
40.2,37.6
29.8,25.9
30.1,26.7
28.2,24.9
27.2,26.0
22.7,20.5
24.1,22.4
24.1,22.5
25.7,25.0
20.3,19.0
20.4,19.1
17.1,16.8
23.5,22.7
17.9,17.4
18.2,17.6
18.1,18.7
30.0,31.3
24.9,25.3
23.6,23.2
27.2,27.5
43.2,45.0
26.2,27.3
26.2,27.2
29.8,30.1
32.7,36.7
31.7,32.2
40.8,40.6
31.1,37.2
46.7,48.6
36.1,35.5
35.8,35.8
37.6,37.2
44.8,45.2
31.1,32.5
35.7,36.9
37.2,31.4
57.0,50.7
29.6,28.8
40.9,35.9
42.8,39.1
53.1,47.8
40.5,34.3
30.4,28.2
31.1,29.5
33.3,30.4
34.8,29.7
34.1,29.7
33.4,28.9
38.5,34.1
26.8,25.3
27.5,24.4
22.8,21.6
34.4,29.5
23.4,20.3
19.9,17.5
20.8,18.9
27.0,24.9
20.2,17.8
20.0,18.2
20.3,18.3
23.4,22.5
19.2,18.4
21.4,20.4
21.7,20.5
31.4,31.2
22.7,22.7
27.7,27.6
25.3,27.2
39.5,39.6
25.6,24.7
34.2,35.2
28.6,31.9
38.1,39.5
31.8,29.9
33.0,33.7
29.8,31.6
57.8,55.7
34.3,34.4
34.4,34.4
40.0,41.5
49.0,44.7
36.8,33.9
37.1,36.5
39.6,36.2
51.2,44.3
26.5,28.4
37.4,34.2
31.9,30.7
49.9,45.3
39.2,34.3
33.8,30.8
38.5,32.5
36.5,31.8
38.5,34.0
36.4,29.8
28.1,24.1
50.4,43.1
30.4,26.5
26.9,24.2
27.7,23.3
29.2,26.5
24.7,22.0
20.8,19.1
22.6,19.0
21.0,21.7
17.7,17.1
22.0,19.2
21.3,18.6
25.6,22.7
21.1,19.2
21.6,20.1
16.1,17.9
24.2,23.8
24.1,21.5
24.6,23.2
26.9,24.4
40.8,39.6
31.2,30.0
33.1,33.3
34.0,35.7
40.0,41.5
38.8,39.8
38.8,42.1
39.6,41.7
50.5,48.5
31.7,33.7
31.7,31.8
34.8,37.0
51.1,53.7
40.6,42.1
31.8,30.1
35.2,37.7
61.1,57.7
40.5,35.0
39.5,37.0
34.1,32.7
43.5,42.7
35.0,31.7
38.6,32.4
36.7,29.6
35.9,33.7
36.3,33.4
28.7,26.1
27.1,26.5
41.7,37.5
24.4,23.9
26.4,22.8
21.1,19.4
31.5,28.6
17.5,16.9
18.5,15.6
21.7,19.4
27.6,25.6
17.8,16.5
20.1,17.9
18.8,16.5
21.2,19.5
19.5,17.6
19.9,18.2
22.8,20.4
33.9,31.4
22.8,21.9
22.1,21.6
27.6,26.9
38.9,36.9
30.9,32.2
29.9,31.8
24.8,27.5
37.3,38.5
28.1,29.6
33.1,33.9
34.2,36.1
53.3,53.6
32.7,34.6
35.3,34.4
36.5,35.1
49.7,45.3
40.0,40.3
37.9,39.6
36.6,34.7
54.9,51.7
32.9,31.4
41.0,38.4
35.2,31.3
42.9,42.1
37.7,34.3
33.7,28.5
35.3,32.2
35.3,29.5
38.8,33.5
33.1,26.7
30.8,24.6
42.5,37.2
28.2,25.0
27.5,23.6
25.2,23.0
31.3,27.7
23.5,19.5
23.9,21.4
18.0,19.2
28.6,26.8
18.9,16.4
16.1,15.1
17.5,17.0
22.3,21.5
17.7,17.4
17.7,17.6
19.5,18.4
24.7,24.7
21.7,22.4
24.8,23.4
22.5,21.5
31.5,33.9
26.8,26.5
27.1,25.9
28.3,30.2
34.5,35.8
31.7,31.9
29.7,30.4
31.0,31.3
49.6,48.7
40.6,39.2
34.9,34.8
39.7,37.2
45.1,39.8
32.7,32.0
30.1,31.8
37.3,34.6
49.5,45.8
37.6,32.8
38.4,30.9
35.8,29.9
40.0,39.4
40.7,34.9
36.5,32.2
34.5,31.9
34.5,28.7
27.0,26.4
34.9,32.5
31.9,27.5
42.9,35.6
22.8,21.0
24.6,22.1
28.2,24.9
32.4,27.6
24.6,22.3
19.9,16.9
19.0,17.0
27.7,24.5
17.2,16.0
17.1,15.7
21.3,18.9
25.0,22.9
20.9,18.7
20.2,18.2
16.6,16.7
31.6,28.9
20.6,18.4
25.3,22.2
23.0,22.8
46.2,44.2
31.5,29.6
29.2,32.0
33.5,32.2
35.6,37.9
27.5,30.3
30.8,30.8
36.1,36.2
53.4,57.1
35.6,37.6
33.4,36.3
38.6,40.3
51.0,48.5
40.0,36.5
40.4,37.3
30.4,33.7
53.0,48.1
30.8,30.5
28.3,28.1
30.1,31.8
59.2,51.3
35.0,31.9
39.9,31.4
37.3,32.6
37.0,30.2
19.8,22.6
26.2,27.2
25.8,26.5
41.1,35.8
24.6,24.2
26.7,23.5
27.2,22.9
29.5,26.0
21.7,20.4
22.1,18.7
18.6,16.6
27.7,24.7
18.8,17.1
15.9,15.5
19.0,17.9
24.3,22.6
18.8,16.0
21.7,19.4
22.9,21.0
30.4,27.9
20.7,21.1
24.6,24.3
28.8,24.7
34.5,37.4
30.1,30.4
32.4,31.9
31.3,33.6
45.9,48.4
37.7,37.4
35.2,33.9
27.5,30.4
52.7,52.0
34.2,38.3
39.4,39.3
31.1,34.3
49.6,47.9
37.6,37.3
36.6,36.8
37.9,40.2
56.7,55.8
39.1,37.1
33.2,33.0
30.0,29.7
48.2,46.5
40.4,39.2
36.3,30.2
36.6,31.7
39.3,34.8
37.1,33.7
35.2,31.9
32.9,29.2
43.8,41.1
30.0,29.5
28.6,25.2
25.9,26.0
25.6,26.7
20.5,19.9
19.9,18.5
16.1,16.4
28.5,26.1
16.8,16.7
16.1,16.1
16.4,15.4
22.0,21.9
20.6,18.6
18.0,15.4
17.1,15.9
34.0,29.8
22.2,21.7
24.9,24.0
26.2,24.5
39.8,37.5
32.0,31.5
35.0,34.5
37.8,35.8
33.5,38.4
39.9,41.0
32.7,34.4
36.0,38.1
57.1,59.7
39.2,38.5
32.8,32.0
38.4,41.0
51.3,53.8
42.0,38.3
43.3,35.0
32.0,29.4
56.2,48.0
39.5,32.7
29.0,31.5
36.8,32.2
51.4,48.3
33.3,30.8
35.7,31.0
40.8,33.1
35.3,31.3
35.7,32.3
32.8,26.5
25.7,22.7
39.7,36.2
24.9,22.5
24.0,22.4
25.6,22.2
31.2,28.5
26.0,21.5
23.7,21.3
22.0,18.7
21.9,22.8
18.8,17.3
20.0,17.1
18.0,16.3
21.1,19.2
18.2,17.9
19.7,17.5
22.1,18.6
25.3,24.6
26.8,23.6
25.4,22.1
21.6,20.8
39.2,37.9
27.5,27.8
32.8,32.8
30.3,32.9
39.5,37.5
26.5,26.4
32.4,34.3
33.1,32.6
55.2,51.0
31.9,33.8
39.9,41.6
41.5,40.3
43.7,42.7
41.7,37.1
39.2,37.4
42.1,41.3
55.7,53.2
42.4,37.4
44.3,37.2
42.1,38.4
62.5,63.3
45.4,49.8
44.3,43.8
35.6,37.6
38.8,34.9
32.5,32.0
33.6,32.3
36.3,34.6
40.9,41.1
31.3,30.8
30.9,26.1
23.6,23.9
28.5,29.1
24.9,25.8
23.4,22.7
22.9,22.4
26.5,24.7
18.6,19.3
20.8,19.7
19.1,18.1
26.5,25.6
22.1,21.2
15.9,17.3
20.1,20.4
26.8,28.2
25.6,25.8
25.3,23.6
23.6,25.0
43.1,44.1
29.0,29.1
34.6,36.6
33.3,36.4
41.4,42.4
31.8,33.3
42.3,46.8
45.9,45.7
55.6,58.7
38.0,34.0
37.6,39.0
44.1,42.4
46.4,43.8
37.4,42.8
35.1,32.9
41.8,39.4
56.6,50.6
39.3,32.5
44.4,39.9
45.8,45.2
54.0,43.5
33.9,32.5
36.6,32.4
32.0,28.6
38.1,30.9
35.3,31.5
26.9,25.1
26.9,24.9
40.1,38.3
28.1,26.3
26.4,25.7
27.5,22.9
31.0,28.0
21.1,20.7
19.3,18.9
18.6,17.7
28.0,27.2
16.7,17.9
20.8,19.5
17.3,16.7
22.9,22.2
14.1,15.9
16.2,18.6
21.5,20.4
29.4,30.3
25.3,25.3
26.3,27.1
26.0,26.4
37.7,39.5
28.8,29.1
21.8,25.1
36.7,37.3
43.2,44.3
32.7,34.2
36.0,38.8
43.9,46.5
50.5,51.8
30.2,30.7
37.2,36.5
37.8,32.1
41.2,44.9
37.5,33.2
36.1,32.1
41.0,34.2
49.1,43.6
37.3,35.4
32.4,29.0
34.4,32.5
57.0,47.8
43.5,33.7
40.9,35.6
38.6,28.6
34.3,29.7
28.7,27.4
32.0,27.4
33.7,29.5
45.1,36.4
32.8,28.8
31.6,28.0
29.8,26.8
33.3,27.9
23.6,20.8
20.8,19.4
19.0,17.8
25.0,25.1
14.7,14.2
15.6,15.0
19.4,16.9
23.8,22.2
20.7,18.5
22.6,20.4
20.0,17.5
32.2,30.3
24.3,23.6
23.4,23.8
27.4,25.9
39.1,39.0
23.5,26.7
31.0,32.6
32.5,33.3
42.0,45.5
30.6,32.1
35.8,37.3
39.3,42.1
50.5,51.5
35.7,36.6
36.5,33.7
35.9,38.7
51.2,47.8
37.5,41.7
37.6,35.4
38.4,37.1
63.1,55.3
40.6,34.5
38.6,31.9
32.3,27.1
49.0,43.6
35.9,30.6
38.0,36.0
42.1,37.2
36.4,30.0
31.8,26.5
35.7,29.1
31.3,27.0
43.5,39.1
29.0,25.8
26.9,22.8
26.2,22.8
26.6,26.3
21.8,20.2
22.0,19.4
16.2,16.3
27.6,26.5
17.5,17.9
18.2,16.6
18.4,16.2
24.1,22.6
17.1,15.4
19.5,19.0
19.4,17.7
32.0,30.7
20.8,20.2
28.0,25.5
16.1,19.7
39.3,39.9
30.2,32.3
34.9,36.6
37.7,38.7
46.0,45.9
30.8,33.0
36.5,43.4
38.2,41.5
44.4,48.1
35.3,36.2
38.2,38.7
39.5,34.8
47.1,47.4
38.8,37.9
39.6,40.4
42.9,38.8
48.4,46.8
36.1,33.2
42.5,29.5
40.9,33.3
55.0,49.0
38.0,34.3
37.4,34.6
29.5,30.4
35.1,33.1
36.9,30.7
35.9,33.5
36.7,28.7
45.5,38.0
28.8,25.8
29.3,27.9
25.9,24.2
34.9,34.1
27.4,26.0
23.4,23.1
21.3,21.1
30.3,30.2
18.9,18.4
19.1,19.1
17.6,17.6
28.6,27.5
22.6,22.1
20.4,20.1
24.4,24.7
34.1,32.7
13.6,17.2
23.2,23.6
24.7,25.3
38.4,39.3
28.3,29.9
32.0,33.2
22.5,26.7
44.3,44.9
34.0,32.7
29.8,30.6
33.9,31.6
44.5,49.6
36.3,32.0
33.9,37.7
36.3,37.4
45.5,44.3
39.4,36.7
41.9,43.2
44.7,39.2
58.0,52.1
37.8,34.8
43.9,36.4
42.9,35.5
61.7,54.7
39.7,37.5
36.2,36.0
30.1,30.1
35.3,27.8
30.3,27.8
34.7,27.0
32.2,25.1
44.3,41.1
31.9,27.0
25.1,23.2
25.2,24.8
33.8,30.0
24.5,22.3
22.5,20.1
18.6,17.2
31.4,27.7
18.4,16.3
20.4,18.9
20.7,18.5
27.5,25.6
18.5,16.2
20.1,19.3
20.5,18.7
33.8,30.9
20.1,20.4
28.0,25.5
23.4,25.2
37.8,40.3
28.7,27.8
36.7,36.8
38.9,38.9
36.9,40.5
41.2,42.0
35.7,39.8
39.6,40.5
59.2,60.4
41.4,43.3
32.5,33.0
39.3,39.5
48.7,51.4
35.7,38.7
36.2,35.0
36.9,35.5
58.0,57.8
39.0,34.7
38.2,31.9
38.7,36.9
55.0,51.5
34.5,29.3
30.8,31.3
38.4,34.2
32.2,34.3
32.6,29.3
36.3,31.8
33.8,27.0
43.6,39.4
31.5,28.2
27.1,24.6
25.0,23.1
34.5,32.1
25.3,22.4
22.6,21.3
21.6,21.0
28.3,27.2
19.3,18.2
20.9,18.8
19.7,19.2
23.2,22.1
19.8,18.7
22.3,20.5
21.2,21.6
32.5,31.3
23.6,24.0
26.7,26.7
20.7,20.3
36.5,38.8
32.6,33.6
37.4,37.8
33.8,34.4
44.6,48.7
43.4,46.2
37.9,41.4
31.8,35.8
55.5,55.9
36.4,39.8
42.3,39.0
38.4,39.5
54.6,59.0
40.9,39.5
37.6,36.3
41.4,37.7
54.4,52.9
