Year,Month,quart.month,Rain,EP.Harg,EP.PM,P-EP.Harg,P-EP.PM,SPI,SPEI.Harg,SPEI.PM,Categ.SPI,Categ.SPEI.Harg,Categ.SPEI.PM
2005,9,34,16.32,27.1820446010481,25.3135486942106,-10.8620446010481,-8.99354869421063,0.614871026348249,0.717638462374504,0.658312829569579,Normal,Normal,Normal
2005,9,35,14.53,30.0974416536498,27.7538127665901,-15.5674416536498,-13.2238127665901,0.198349875120313,0.152469613882993,0.117397641577347,Normal,Normal,Normal
2005,9,36,29.07,36.6776135340963,26.2522707451233,-7.60761353409629,2.81772925487666,0.532421364570789,0.623006515895866,0.732440129993858,Normal,Normal,Normal
2005,10,37,19.34,32.1891270066897,26.3655541133788,-12.8491270066897,-7.0255541133788,0.0259760993370151,-0.0164319532959245,0.057287528192807,Normal,Normal,Normal
2005,10,38,13.94,40.611888079428,40.849417324422,-26.671888079428,-26.9094173244221,-0.00721392391842457,-0.367369625192052,-0.473745720004447,Normal,Normal,Normal
2005,10,39,49.02,37.2255616209119,27.9058442600544,11.7944383790881,21.1141557399456,1.0548075924613,0.862128013518474,0.97446795178968,mod.wet,Normal,Normal
2005,10,40,68.9,48.6345442674198,37.5781730039941,20.2654557325802,31.3218269960059,1.31147950328796,1.34845632000573,1.44440357756405,mod.wet,mod.wet,mod.wet
2005,11,41,24.39,35.4715786714837,32.7339337046941,-11.0815786714837,-8.34393370469413,0.16087083709215,0.180149363580694,0.146006852955023,Normal,Normal,Normal
2005,11,42,10.09,35.836032571147,33.6409711042684,-25.746032571147,-23.5509711042684,-0.886278328403002,-0.77642138103627,-0.794171241007471,Normal,Normal,Normal
2005,11,43,64.57,37.2363891488428,30.952376524148,27.3336108511572,33.617623475852,1.01121353004274,0.959167952616911,0.979252530897812,mod.wet,Normal,Normal
2005,11,44,52.73,45.2498418037117,35.3258118010992,7.48015819628829,17.4041881989008,0.321374947094756,0.214330034419729,0.355123680716801,Normal,Normal,Normal
2005,12,45,57.63,32.5070278538268,22.0873667140168,25.1229721461732,35.5426332859832,0.938001235140387,1.00593199700412,1.19084167361591,Normal,mod.wet,mod.wet
2005,12,46,10.89,36.8567075604996,29.556951571011,-25.9667075604996,-18.666951571011,-1.55673806595499,-1.35027881010964,-1.17636000926135,sev.dry,mod.dry,mod.dry
2005,12,47,71.74,31.3929039523337,28.5362543043083,40.3470960476663,43.2037456956917,1.04497148287427,1.09685134347415,1.0525970046311,mod.wet,mod.wet,mod.wet
2005,12,48,61.54,50.665825823065,50.3843320746163,10.874174176935,11.1556679253837,0.0798891411423108,-0.0653176342721557,-0.194904467409743,Normal,Normal,Normal
2006,1,1,137.98,28.840164026585,20.5823959276697,109.139835973415,117.39760407233,1.61541431163449,1.60606762239646,1.60073459597407,sev.wet,sev.wet,sev.wet
2006,1,2,3.02,35.9253528392874,38.1255435234826,-32.9053528392874,-35.1055435234826,-2.16318478316756,-2.50699664773368,-2.43823114512236,ext.dry,ext.dry,ext.dry
2006,1,3,11.09,39.0875970878964,40.2544483083969,-27.9975970878964,-29.1644483083969,-1.29324236891621,-1.71977504155366,-1.69362570144005,mod.dry,sev.dry,sev.dry
2006,1,4,69.2,47.7675179184421,42.9137519873545,21.4324820815579,26.2862480126455,0.00829146014978596,-0.048435703109447,-0.0395978039236719,Normal,Normal,Normal
2006,2,5,28.07,34.3255945553371,36.431071613085,-6.25559455533708,-8.36107161308499,-0.524072335387091,-0.600629870323499,-0.680473356045545,Normal,Normal,Normal
2006,2,6,126.66,28.202814794169,20.7262548633062,98.457185205831,105.933745136694,1.7277667463757,1.84804117659843,1.81554024947359,sev.wet,sev.wet,sev.wet
2006,2,7,36.41,29.4700467401671,21.9224105505251,6.93995325983286,14.4875894494749,-0.0133905214391227,-0.0644257362576603,0.15289663369466,Normal,Normal,Normal
2006,2,8,15.72,30.4017560565149,28.6851744370022,-14.6817560565149,-12.9651744370022,-1.17025130385244,-1.00060498370008,-0.884632828024388,mod.dry,mod.dry,Normal
2006,3,9,54.86,29.654221586447,30.3705108843003,25.205778413553,24.4894891156997,0.898342380983551,0.85920995190515,0.765565198362529,Normal,Normal,Normal
2006,3,10,39.32,29.6651722726498,31.5831877613534,9.65482772735022,7.73681223864665,0.211357963603887,0.0766826729370111,-0.0106846845290704,Normal,Normal,Normal
2006,3,11,23.8,28.9252242695254,29.2044689188002,-5.12522426952544,-5.40446891880019,-0.396139606262739,-0.512452529890771,-0.506193289051176,Normal,Normal,Normal
2006,3,12,63.18,34.0649586754968,32.7124821669369,29.1150413245032,30.4675178330631,0.841794694022781,0.970764872764794,0.986765049172535,Normal,Normal,Normal
2006,4,13,15.13,25.2955012710236,23.9983671371511,-10.1655012710236,-8.8683671371511,0.042435740457966,0.0328384482243629,0.134873233838861,Normal,Normal,Normal
2006,4,14,14.2,24.3593419793393,27.8068596629706,-10.1593419793393,-13.6068596629706,0.257550936861674,0.0772004835205447,-0.0554733176393685,Normal,Normal,Normal
2006,4,15,11.9,21.5702921681868,21.5747301599466,-9.6702921681868,-9.67473015994655,0.194149839213158,0.16306484974694,0.212895887085022,Normal,Normal,Normal
2006,4,16,0.57,29.544650522235,34.4529808100841,-28.974650522235,-33.8829808100841,-1.04446860787132,-0.943342736009351,-0.993539560461813,mod.dry,Normal,Normal
2006,5,17,0.39,20.2626798243655,24.2311735002096,-19.8726798243655,-23.8411735002096,-0.998277410177209,-0.659489736917447,-0.770766089606698,Normal,Normal,Normal
2006,5,18,6.16,17.5028070317658,18.8378694455287,-11.3428070317658,-12.6778694455287,0.206461756445331,0.294959601980899,0.263030824170757,Normal,Normal,Normal
2006,5,19,1.08,18.8593579979631,19.7915369937828,-17.7793579979631,-18.7115369937828,-0.927081536606146,-1.05228837433044,-0.883075161173281,Normal,mod.dry,Normal
2006,5,20,9.94,24.8993157455526,25.4959804382876,-14.9593157455526,-15.5559804382876,-0.256988222260708,-0.347996407499862,-0.258808593218881,Normal,Normal,Normal
2006,6,21,0.26,17.8440702269869,19.7509827480212,-17.5840702269869,-19.4909827480211,-0.990629482335641,-0.897855820601407,-0.878026561349299,Normal,Normal,Normal
2006,6,22,0.34,18.1901086104014,20.5409540144607,-17.8501086104014,-20.2009540144607,-0.728236545589342,-0.794297474619785,-0.714893482776477,Normal,Normal,Normal
2006,6,23,2.04,18.3036125297999,22.5449005831549,-16.2636125297999,-20.5049005831549,-0.135114433287304,-0.525630281248109,-0.861868054640844,Normal,Normal,Normal
2006,6,24,15.97,22.4700807383032,25.4059042750764,-6.50008073830316,-9.43590427507642,0.838951608822469,0.854765623022442,0.733292330886669,Normal,Normal,Normal
2006,7,25,5.74,18.3830329038507,19.7488926518737,-12.6430329038507,-14.0088926518737,0.744762496292152,0.650612888828416,0.634070068682457,Normal,Normal,Normal
2006,7,26,36.22,20.410333137534,22.7038412292154,15.809666862466,13.5161587707846,1.26939336572839,1.31878939793335,1.23634923316097,mod.wet,mod.wet,mod.wet
2006,7,27,3.68,20.464581630634,25.309217441794,-16.784581630634,-21.629217441794,0.261877920867684,-0.0603463550335915,-0.417686428840035,Normal,Normal,Normal
2006,7,28,18.56,31.1551619577906,32.108632751174,-12.5951619577906,-13.548632751174,0.754262652529734,0.764035086531666,0.804187934993816,Normal,Normal,Normal
2006,8,29,1.95,22.7092096719372,23.8208968069842,-20.7592096719372,-21.8708968069842,0.352033130669899,-0.096403797261364,0.0483224532849182,Normal,Normal,Normal
2006,8,30,0.02,27.5986742072615,32.8529191327108,-27.5786742072615,-32.8329191327107,-0.927649501710368,-2.25965803033085,-2.70642296426979,Normal,ext.dry,ext.dry
2006,8,31,1.28,27.1513595803604,30.337367833207,-25.8713595803604,-29.057367833207,0.0131900792053794,-0.700903177599491,-0.689533102152362,Normal,Normal,Normal
2006,8,32,5.44,39.6015325090326,43.5544469555083,-34.1615325090326,-38.1144469555083,0.147971030811859,-0.0304308625640214,-0.183548754920786,Normal,Normal,Normal
2006,9,33,43.03,24.7438020075176,24.4227224184464,18.2861979924824,18.6072775815536,1.34538605248514,1.44856943057396,1.36110402914661,mod.wet,mod.wet,mod.wet
2006,9,34,0.06,35.1502339407679,36.6229827055982,-35.0902339407679,-36.5629827055982,-1.00250961159431,-0.971389143488504,-0.800839288569779,mod.dry,Normal,Normal
2006,9,35,44.28,31.9145016370739,25.3419852226353,12.3654983629261,18.9380147773647,1.45551087576038,1.39753583382169,1.42953381117235,mod.wet,mod.wet,mod.wet
2006,9,36,9,39.4773081900036,35.7310933158786,-30.4773081900036,-26.7310933158786,-0.367685717864715,-0.302348214402085,-0.247282310971434,Normal,Normal,Normal
2006,10,37,31.77,29.906736631045,24.9802429840113,1.86326336895497,6.78975701598873,0.513679931243711,0.524340644358605,0.514848928704868,Normal,Normal,Normal
2006,10,38,12.89,33.6622292418543,29.4265279636264,-20.7722292418543,-16.5365279636264,-0.0681995168446551,-0.0752079178999472,-0.0290653896517454,Normal,Normal,Normal
2006,10,39,52.6,31.558167385846,27.0471129440257,21.041832614154,25.5528870559743,1.16416146716575,1.15539789082732,1.10832475118553,mod.wet,mod.wet,mod.wet
2006,10,40,2.96,55.7089611635963,57.7772406151049,-52.7489611635963,-54.8172406151049,-2.048356011873,-1.75609884075801,-1.79523231048062,ext.dry,sev.dry,sev.dry
2006,11,41,41.05,34.3532280828742,27.2453666162322,6.69677191712577,13.8046333837678,0.834361793132136,0.899847603376113,0.959567546553757,Normal,Normal,Normal
2006,11,42,6.49,34.3803231798325,33.726453304876,-27.8903231798325,-27.236453304876,-1.24586544084151,-0.895123351785835,-0.985120784130299,mod.dry,Normal,Normal
2006,11,43,39.09,41.4526206631408,34.9760573775983,-2.36262066314076,4.11394262240174,0.315430599318835,0.0865003624186405,0.184375793659863,Normal,Normal,Normal
2006,11,44,104.04,44.6835737170915,42.6507364662203,59.3564262829085,61.3892635337798,1.77331388607065,1.99428789695862,1.82069352985918,sev.wet,sev.wet,sev.wet
2006,12,45,59.19,33.9415365138536,29.2362759175984,25.2484634861463,29.9537240824016,0.99743514145573,1.01128599476335,0.981412237474215,Normal,mod.wet,Normal
2006,12,46,17.26,36.4709114177275,29.8318723855682,-19.2109114177276,-12.5718723855682,-1.105171637871,-1.03690715224888,-0.926295201579448,mod.dry,mod.dry,Normal
2006,12,47,50.47,36.2362682623955,32.7166822916745,14.2337317376045,17.7533177083255,0.356835301957653,0.211341068153923,0.209339813884725,Normal,Normal,Normal
2006,12,48,116.07,44.3429625099099,38.0643085814487,71.7270374900901,78.0056914185513,1.55228533891923,1.75579420102302,1.77285450026235,sev.wet,sev.wet,sev.wet
2007,1,1,111.89,28.4363017907024,17.3695676097573,83.4536982092976,94.5204323902427,1.22654635017255,1.29374754750914,1.34124537427267,mod.wet,mod.wet,mod.wet
2007,1,2,47.75,34.2315290630923,30.1733640903549,13.5184709369077,17.5766359096451,-0.17837881095741,-0.232620087560817,-0.190817940535135,Normal,Normal,Normal
2007,1,3,62.05,30.7358697611174,20.9546282890004,31.3141302388826,41.0953717109996,0.620694534312223,0.755433287827884,0.863168832193452,Normal,Normal,Normal
2007,1,4,53.24,45.2849755394891,38.6534696028289,7.95502446051093,14.5865303971711,-0.463447265951663,-0.413879690928113,-0.323351818407494,Normal,Normal,Normal
2007,2,5,35.78,34.2854452780276,33.6163559950569,1.49455472197236,2.16364400494309,-0.215736362806474,-0.335078455276135,-0.336372197815481,Normal,Normal,Normal
2007,2,6,37.35,30.8221889363811,27.6345000368789,6.52781106361895,9.71549996312112,-0.00519247412724433,-0.111072430853617,-0.0487767539037137,Normal,Normal,Normal
2007,2,7,25.61,32.4532595893245,34.3798254752523,-6.84325958932452,-8.76982547525227,-0.525455781035289,-0.60802024385925,-0.687774276008118,Normal,Normal,Normal
2007,2,8,45.47,31.8405779325633,33.0033790744098,13.6294220674367,12.4666209255902,0.233771557508708,0.106966986546315,0.0133057847754414,Normal,Normal,Normal
2007,3,9,2.34,33.9546521215297,38.3620922800988,-31.6146521215297,-36.0220922800988,-2.00783249473642,-1.94805833417414,-1.97815508323371,ext.dry,sev.dry,sev.dry
2007,3,10,51.13,29.7783040251293,33.5879300227141,21.3516959748707,17.5420699772859,0.720534428404577,0.583609331649731,0.400216310733865,Normal,Normal,Normal
2007,3,11,80.51,24.1300203642956,22.9694437436988,56.3799796357044,57.5405562563012,1.86925194627418,1.8636146024995,1.78932568017678,sev.wet,sev.wet,sev.wet
2007,3,12,12.86,43.0955763277047,46.5826543404402,-30.2355763277047,-33.7226543404402,-0.719350514753219,-1.10023626775596,-1.18776760238493,Normal,mod.dry,mod.dry
2007,4,13,14.12,26.514915301557,28.6144459407305,-12.394915301557,-14.4944459407305,-0.0199360814984783,-0.123109476378033,-0.20660668579662,Normal,Normal,Normal
2007,4,14,19.24,24.2279826631951,24.4973182788828,-4.98798266319514,-5.25731827888276,0.531842805482095,0.388384062327282,0.406037442705819,Normal,Normal,Normal
2007,4,15,3.06,23.3370682206743,26.7262390497934,-20.2770682206743,-23.6662390497934,-0.730765555836877,-0.770493065676063,-0.785673614960879,Normal,Normal,Normal
2007,4,16,42.48,26.4950502200333,26.3624550485246,15.9849497799667,16.1175449514754,1.22616620754272,1.34729325391334,1.33023744498857,mod.wet,mod.wet,mod.wet
2007,5,17,1.28,22.0233531615185,25.8860857592106,-20.7433531615185,-24.6060857592106,-0.625659289850735,-0.764027426223475,-0.855603219260849,Normal,Normal,Normal
2007,5,18,18.77,19.13205885296,18.9146751328417,-0.362058852959965,-0.14467513284173,1.07637546279846,1.11623197915237,1.11237577090159,mod.wet,mod.wet,mod.wet
2007,5,19,12.66,19.0463039947314,20.7066253309435,-6.38630399473141,-8.04662533094352,0.383317419957703,0.369192253707195,0.309059560051561,Normal,Normal,Normal
2007,5,20,42.25,21.7019839018645,19.9669800838563,20.5480160981355,22.2830199161437,0.913989474458527,1.08070911128697,1.07406304502329,Normal,mod.wet,mod.wet
2007,6,21,24.07,17.113572701124,17.7916592695613,6.95642729887597,6.27834073043872,0.729059440917344,0.75470269731522,0.715237299338117,Normal,Normal,Normal
2007,6,22,0.59,19.1734322447782,23.3258675302945,-18.5834322447782,-22.7358675302945,-0.552556460246685,-0.977334325537198,-1.23181595600238,Normal,Normal,mod.dry
2007,6,23,0.7,18.6393342089852,21.9253941812646,-17.9393342089852,-21.2253941812646,-0.48166602169855,-0.988363468908098,-1.03433596617793,Normal,Normal,mod.dry
2007,6,24,4.03,22.7236032591847,24.9935911390919,-18.6936032591847,-20.9635911390919,0.0833058581999726,-0.104521381199761,-0.0860580603640977,Normal,Normal,Normal
2007,7,25,1.02,19.2245104753806,22.3770984439786,-18.2045104753806,-21.3570984439786,0.182648338138605,-0.399263215667872,-0.499837854136085,Normal,Normal,Normal
2007,7,26,0.1,20.0551699579863,22.2421170461676,-19.9551699579863,-22.1421170461676,-1.06446588218809,-1.09175943737651,-0.883314889901191,mod.dry,mod.dry,Normal
2007,7,27,62.42,17.8699345776096,15.5421421648086,44.5500654223904,46.8778578351914,2.12722684107476,2.11048642261564,2.11248618019374,ext.wet,ext.wet,ext.wet
2007,7,28,89.04,23.8456120028871,21.4791951572257,65.1943879971129,67.5608048427742,2.16611047926995,2.16070225906723,2.1342539187548,ext.wet,ext.wet,ext.wet
2007,8,29,0.22,21.535826488447,25.5240525051051,-21.315826488447,-25.3040525051051,-0.174619269241541,-0.218171225632777,-0.495254435652958,Normal,Normal,Normal
2007,8,30,0.08,23.1510165668505,25.5802003726465,-23.0710165668505,-25.5002003726465,-0.654191845259669,-0.340110696552093,-0.309954001595536,Normal,Normal,Normal
2007,8,31,0.04,24.367192755079,28.7111378044895,-24.327192755079,-28.6711378044895,-0.724301175635634,-0.360071615531801,-0.615907625681525,Normal,Normal,Normal
2007,8,32,0.39,39.5731068706427,40.4089245085931,-39.1831068706427,-40.0189245085931,-0.823939490306949,-0.700654312099063,-0.395454891190829,Normal,Normal,Normal
2007,9,33,7.21,29.9796056861479,33.1044720072062,-22.7696056861479,-25.8944720072062,-0.00807442946336145,-0.216429588763957,-0.363046311913787,Normal,Normal,Normal
2007,9,34,0.03,33.2690304002476,36.2014725963625,-33.2390304002476,-36.1714725963625,-1.11226811139261,-0.724488394486383,-0.765083838871641,mod.dry,Normal,Normal
2007,9,35,1.31,35.7411102975459,35.8659643920446,-34.4311102975459,-34.5559643920446,-1.36300618022959,-1.15455346291042,-1.12128461449173,mod.dry,mod.dry,mod.dry
2007,9,36,8.72,41.4615324209287,37.5013116570518,-32.7415324209287,-28.7813116570518,-0.387739800844164,-0.426041408100959,-0.337004284814295,Normal,Normal,Normal
2007,10,37,0.13,39.8329356010593,39.8694785436474,-39.7029356010593,-39.7394785436474,-2.08945384127758,-1.47209292025503,-1.4214296487164,ext.dry,mod.dry,mod.dry
2007,10,38,3.94,42.1153645297674,39.7063013612777,-38.1753645297674,-35.7663013612777,-0.836194335526996,-1.05001239957351,-0.909486955910852,Normal,mod.dry,Normal
2007,10,39,13.73,41.6641210427921,35.7295743468238,-27.9341210427921,-21.9995743468238,-0.513510723900465,-0.785180367691983,-0.633448433157454,Normal,Normal,Normal
2007,10,40,62.55,48.4952568727423,43.2071027712673,14.0547431272577,19.3428972287327,1.12887170318575,1.15949579681521,1.06855651769135,mod.wet,mod.wet,mod.wet
2007,11,41,77.53,33.7016608481761,24.4424894640406,43.8283391518239,53.0875105359594,1.85200666699313,1.80010979703316,1.80283321763752,sev.wet,sev.wet,sev.wet
2007,11,42,37.17,31.8187582414554,23.1054350822234,5.35124175854464,14.0645649177766,0.569133039196566,0.643223889147962,0.778907177602312,Normal,Normal,Normal
2007,11,43,23.72,36.9895412648949,31.5830744911148,-13.2695412648949,-7.86307449111482,-0.265915759299404,-0.33303728637001,-0.222518596083662,Normal,Normal,Normal
2007,11,44,11.83,53.6704197484076,50.128072812343,-41.8404197484076,-38.298072812343,-1.76139301091343,-1.51859881305804,-1.42426209628975,sev.dry,sev.dry,mod.dry
2007,12,45,43.25,42.1462738413296,37.107479973639,1.10372615867045,6.142520026361,0.334329682071213,-0.0424104334163418,0.033640538717702,Normal,Normal,Normal
2007,12,46,42,30.0553761352533,23.7770469693928,11.9446238647467,18.2229530306072,0.0760465740717026,0.176108542873132,0.193986081518697,Normal,Normal,Normal
2007,12,47,69.37,37.6870219342194,32.711768174034,31.6829780657806,36.658231825966,0.975376115771373,0.813438893286302,0.840959122772224,Normal,Normal,Normal
2007,12,48,11.65,57.7074795811357,59.126705089798,-46.0574795811357,-47.476705089798,-2.07961484365342,-1.89830268559264,-1.89915583124216,ext.dry,sev.dry,sev.dry
2008,1,1,54.47,34.9610723167986,30.4475994578461,19.5089276832014,24.0224005421539,0.0973945767911364,0.0772939606274787,0.0990434263400903,Normal,Normal,Normal
2008,1,2,73.13,36.956097084284,33.756245334657,36.173902915716,39.373754665343,0.633695917942097,0.491517934088739,0.447194725439052,Normal,Normal,Normal
2008,1,3,90.64,32.6768902036573,24.89948394338,57.9631097963427,65.74051605662,1.22315169087305,1.24956985020891,1.27132185392667,mod.wet,mod.wet,mod.wet
2008,1,4,69.83,42.7481028935838,28.332531011305,27.0818971064162,41.497468988695,0.0254282827079815,0.0944731448549113,0.304249894848591,Normal,Normal,Normal
2008,2,5,52.83,31.6817946441863,28.4125727340733,21.1482053558137,24.4174272659267,0.337774608512048,0.265703992802185,0.301577320156667,Normal,Normal,Normal
2008,2,6,38.53,32.4402015551632,32.6594792421619,6.08979844483681,5.87052075783808,0.0302599316646444,-0.123560062842037,-0.15091813922684,Normal,Normal,Normal
2008,2,7,59.63,29.579119644006,29.448586538492,30.050880355994,30.181413461508,0.821912800586365,0.762759388157481,0.670063753174423,Normal,Normal,Normal
2008,2,8,38.98,33.7178212189663,27.773780977466,5.26217878103366,11.206219022534,-0.00523661773976099,-0.195131441454234,-0.0280198541880784,Normal,Normal,Normal
2008,3,9,17.42,33.3689478008151,35.2408791936216,-15.9489478008151,-17.8208791936216,-0.633573170512882,-0.850841712121827,-0.852135818792856,Normal,Normal,Normal
2008,3,10,69.83,26.1170062707177,23.158142939299,43.7129937292822,46.671857060701,1.39130495966739,1.44967341967098,1.48873650871643,mod.wet,mod.wet,mod.wet
2008,3,11,38.68,26.4511597022825,23.3125722093578,12.2288402977175,15.3674277906422,0.389121412856354,0.402632814462848,0.490771216246279,Normal,Normal,Normal
2008,3,12,26.36,37.5186800871122,40.8776020189166,-11.1586800871122,-14.5176020189166,-0.115885014914535,-0.112768339970676,-0.185396083901259,Normal,Normal,Normal
2008,4,13,33.53,23.905730048926,19.6703044621384,9.62426995107404,13.8596955378617,0.876852028649972,0.981780766811003,1.06958920895004,Normal,Normal,mod.wet
2008,4,14,45.37,22.8048104888154,23.1479911792836,22.5651895111846,22.2220088207164,1.48871354722485,1.58603130349557,1.52242441463529,mod.wet,sev.wet,sev.wet
2008,4,15,16.75,19.4227015409362,18.0903928313076,-2.67270154093617,-1.34039283130756,0.495751662213655,0.617679044120176,0.67189808850828,Normal,Normal,Normal
2008,4,16,22.26,28.6021316193471,30.7050089855727,-6.34213161934707,-8.44500898557268,0.675633995517191,0.679106959168365,0.642106702117489,Normal,Normal,Normal
2008,5,17,53.03,16.9148166079555,17.0648284839076,36.1151833920445,35.9651715160924,1.65025533901628,1.78323536007256,1.75604842370826,sev.wet,sev.wet,sev.wet
2008,5,18,1.86,15.6083459772921,16.9070633476898,-13.7483459772921,-15.0470633476898,-0.446368684117169,0.0247916963517119,0.0306022590973224,Normal,Normal,Normal
2008,5,19,15.73,19.4022096618472,21.7864242472427,-3.67220966184719,-6.05642424724265,0.550887938627589,0.55652763265312,0.445359225487818,Normal,Normal,Normal
2008,5,20,16.27,25.5874302895813,27.2491771858469,-9.31743028958133,-10.9791771858469,0.0818302809615791,0.00625334612653909,-0.0143409693265442,Normal,Normal,Normal
2008,6,21,40.4,16.4761799059824,16.8822410154889,23.9238200940176,23.5177589845111,1.10048945140702,1.22300796409259,1.17842679694719,mod.wet,mod.wet,mod.wet
2008,6,22,0.16,17.92856171386,19.6124673362651,-17.76856171386,-19.4524673362651,-0.941036784542252,-0.774992158720619,-0.584265480767879,Normal,Normal,Normal
2008,6,23,11.46,16.5151810356112,17.2378605480366,-5.05518103561122,-5.77786054803664,0.655956346502584,0.784400317935966,0.738647176106013,Normal,Normal,Normal
2008,6,24,2.25,19.5087870777208,19.4047221444761,-17.2587870777208,-17.1547221444761,-0.155775303755407,0.0587197782042157,0.248357269546751,Normal,Normal,Normal
2008,7,25,0.15,17.6267292813223,19.9688282925021,-17.4767292813223,-19.8188282925021,-0.237830407917115,-0.181393053675629,-0.145903120275898,Normal,Normal,Normal
2008,7,26,0.53,18.2052844693917,22.217782091477,-17.6752844693917,-21.687782091477,-0.686863657638907,-0.698633434188456,-0.820195328137135,Normal,Normal,Normal
2008,7,27,0.01,20.4476292491961,25.3427013329956,-20.4376292491961,-25.3327013329956,-1.14946743175667,-0.791672933776873,-1.15085338129579,mod.dry,Normal,mod.dry
2008,7,28,0.59,31.3547021493508,35.8776717223799,-30.7647021493508,-35.2876717223799,-0.698848714392459,-1.50692100201179,-1.6022545824879,Normal,sev.dry,sev.dry
2008,8,29,44.33,21.9236783132147,20.2523351338499,22.4063216867853,24.0776648661501,1.90810397094662,1.9964107174531,1.94110325797857,sev.wet,sev.wet,sev.wet
2008,8,30,26.58,21.5796619236989,19.7443962792448,5.00033807630109,6.83560372075519,1.93351302736486,1.9981318472781,1.97894044705159,sev.wet,sev.wet,sev.wet
2008,8,31,0.88,26.9172027380736,31.2259835931729,-26.0372027380736,-30.3459835931729,-0.0891346351363719,-0.743504244574583,-0.967870428457175,Normal,Normal,Normal
2008,8,32,5.12,36.8871904398947,41.1892033316536,-31.7671904398947,-36.0692033316536,0.116907322066309,0.207183399925565,0.0150433839932691,Normal,Normal,Normal
2008,9,33,11.34,32.1631943209033,33.0065358157355,-20.8231943209033,-21.6665358157355,0.261768297055556,-0.0778219091493806,-0.101271232733091,Normal,Normal,Normal
2008,9,34,10.96,31.8152361715859,28.6218557411757,-20.8552361715859,-17.6618557411757,0.417910410425014,0.27829530815724,0.348703684592839,Normal,Normal,Normal
2008,9,35,19.2,27.452739375134,24.2592305683622,-8.252739375134,-5.05923056836215,0.467556766428149,0.536340929263521,0.498429278932246,Normal,Normal,Normal
2008,9,36,8.99,38.5007921259504,38.381970509204,-29.5107921259504,-29.391970509204,-0.368394249311356,-0.251867457793536,-0.364468502637015,Normal,Normal,Normal
2008,10,37,58.96,29.6088049393627,20.3009640501339,29.3511950606373,38.6590359498661,1.25364159499556,1.27469019057091,1.34973889656278,mod.wet,mod.wet,mod.wet
2008,10,38,6.33,33.8899123954141,32.5351605815099,-27.5599123954141,-26.20516058151,-0.560249499487551,-0.414371815783027,-0.441471596445984,Normal,Normal,Normal
2008,10,39,19.5,36.0956230638707,30.7338112236019,-16.5956230638707,-11.2338112236019,-0.147281344336392,-0.231959232661064,-0.16593915248964,Normal,Normal,Normal
2008,10,40,49.64,53.5757053807671,46.7067688643892,-3.93570538076711,2.93323113561083,0.717773174696341,0.55920705212495,0.531859175923438,Normal,Normal,Normal
2008,11,41,56.26,34.609745984596,25.6779105069361,21.650254015404,30.5820894930639,1.30817927106956,1.32827703554338,1.38017262140816,mod.wet,mod.wet,mod.wet
2008,11,42,21.59,34.3872131776749,29.2464467149573,-12.7972131776749,-7.65644671495726,-0.116759117859757,-0.123649832674096,-0.0560123939932837,Normal,Normal,Normal
2008,11,43,14.5,35.1452610204747,36.4852174043085,-20.6452610204747,-21.9852174043085,-0.750265820044927,-0.659993948090429,-0.792365956417151,Normal,Normal,Normal
2008,11,44,52.23,45.2652816488528,43.7410265000384,6.96471835114718,8.48897349996158,0.303461293272726,0.197215047813023,0.0770590299006307,Normal,Normal,Normal
2008,12,45,34.69,40.3249884711437,39.4244592337189,-5.63498847114372,-4.73445923371887,-0.0887774865608015,-0.353179368535027,-0.444675154271142,Normal,Normal,Normal
2008,12,46,27.01,39.5632416393367,31.7401281127893,-12.5532416393367,-4.73012811278933,-0.559755709686101,-0.747750765770993,-0.61966031647931,Normal,Normal,Normal
2008,12,47,64.16,34.695963244367,28.4639848722855,29.464036755633,35.6960151277145,0.816892461073544,0.739451395282626,0.809625866674518,Normal,Normal,Normal
2008,12,48,75.73,51.7090510627587,47.1758484658865,24.0209489372413,28.5541515341135,0.524527737739311,0.324421476719965,0.291453766903012,Normal,Normal,Normal
2009,1,1,36.94,31.3996456909389,25.1118769369339,5.54035430906105,11.828123063066,-0.40256274339439,-0.34810842490154,-0.242079129138753,Normal,Normal,Normal
2009,1,2,37.03,38.4022908214994,37.2741036211406,-1.37229082149938,-0.244103621140631,-0.605592207098254,-0.819365727730329,-0.816680954358287,Normal,Normal,Normal
2009,1,3,55.1,31.2539532484866,23.8635691900799,23.8460467515134,31.2364308099201,0.448235379613053,0.580623784458436,0.662578251053434,Normal,Normal,Normal
2009,1,4,102.96,42.0536968826471,31.1270595929857,60.9063031173529,71.8329404070143,0.814936423106884,0.84817543109365,0.921487645528407,Normal,Normal,Normal
2009,2,5,58.2,34.2931004371323,32.1875821386278,23.9068995628677,26.0124178613722,0.487465224060769,0.342840058544562,0.343321086511908,Normal,Normal,Normal
2009,2,6,90.48,28.5175625305011,20.7315004518136,61.9624374694989,69.7484995481864,1.17056850736802,1.19015591442321,1.23066498660242,mod.wet,mod.wet,mod.wet
2009,2,7,24.06,32.1948696717285,32.9266190945097,-8.13486967172846,-8.86661909450971,-0.609648868326915,-0.661350750044242,-0.691501806772101,Normal,Normal,Normal
2009,2,8,43.8,29.4992445965266,28.5747174132359,14.3007554034734,15.2252825867641,0.174495262020916,0.13041668297709,0.102746451724984,Normal,Normal,Normal
